,entity,id,start,end,sent_context,full_context
10,Наследовав,-1,0,10,"Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства.","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
11,Леандра,['Q315814'],87,94,"Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства.","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
12,Толедского королевства,-1,136,158,"Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства.","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
13,Второго Севильского,-1,68,87,В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633).,"Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
14,Четвёртого Толедского соборов,-1,96,125,В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633).,"Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
15,Исидор Севильский,"['Q24435750', 'Q25035552', 'Q166876']",17,34,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
16,Лиувы II,-1,81,89,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
17,Виттериха,-1,91,100,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
18,Гундемара,-1,102,111,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
19,Сисебута,-1,113,121,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
20,Реккареда II,-1,145,157,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
21,Свинтилы,-1,159,167,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
22,Сисенанда,-1,170,179,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
23,Гиспалы,['Q166876'],240,247,"До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
24,Почитался,-1,1,10,"
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви.","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
25,Римской католической церковью,-1,80,109,"
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви.","Святой Исидор Севильский (исп. San Isidoro de Sevilla), иначе Исидор Гиспальский (лат. Isidorus Hispalensis), или Исидор Младший (лат. Isidorus Iunior) (между 560—570, Гиспала, Вестготское королевство — 4 апреля 636, там же) — архиепископ Гиспалы (Севильи) в вестготской Испании (600/601—636), последний латинский отец Церкви, компилятор мосарабского богослужебного обряда. Наиболее известен как основатель средневекового энциклопедизма и плодовитый церковный писатель. Magnum opus — «Этимологии» в 20 книгах, универсальная энциклопедия, систематизирующая сумму позднеантичного знания в соответствии с христианскими представлениями.
По отцу происходил из знатного испано-римского рода, по матери, предположительно, — от вестготских королей. Наследовав около 600 или 601 года гиспальскую архиепископскую кафедру у старшего брата Леандра, активно участвовал в политической жизни Толедского королевства. На посту епископа стремился проводить политику этнической и политической консолидации государства на основе кафолического исповедания. В русле этой политики принимались решения созванных при его участии Второго Севильского (619) и Четвёртого Толедского соборов (633). До самой кончины Исидор Севильский имел значительное влияние на политику королей Лиувы II, Виттериха, Гундемара, Сисебута (ученик архиепископа), Реккареда II, Свинтилы и Сисенанда (узурпатор, чьи действия были санкционированы архиепископом Гиспалы).
Почитался как святой и чудотворец ещё с IX века, в 1598 году был канонизирован Римской католической церковью, в 1722 году провозглашён Учителем Церкви. Его старшие братья Леандр и Фульгенций, а также сестра Флорентина, были причислены к лику святых. С конца 1990-х годов стал широко известен как святой покровитель Интернета, существует виртуальный Орден св. Исидора Севильского.
"
